_id,date,user_name,content,belong
ObjectID(c1),2018-12-18 05:05:09,tty小号41,很好,ObjectID('a24')
ObjectID(c2),2015-07-20 00:41:48,tty小号36,写得非常好,ObjectID('a19')
ObjectID(c3),2019-11-01 05:41:07,tty小号19,支持一下,ObjectID('a64')
ObjectID(c4),2019-03-09 01:55:42,tty小号18,很好,ObjectID('a29')
ObjectID(c5),2017-12-05 01:10:53,tty小号19,好,ObjectID('a57')
ObjectID(c6),2017-03-23 05:39:46,tty小号16,写得非常好,ObjectID('a49')
ObjectID(c7),2020-02-20 15:51:14,tty小号30,支持一下,ObjectID('a75')
ObjectID(c8),2019-04-27 15:51:59,tty小号9,写得非常好,ObjectID('a82')
ObjectID(c9),2018-04-14 20:38:39,tty小号14,很好,ObjectID('a59')
ObjectID(c10),2015-12-07 08:24:56,tty小号44,支持一下,ObjectID('a79')
ObjectID(c11),2017-12-26 04:58:46,tty小号15,有没有试过的说说可不可靠？,ObjectID('a66')
ObjectID(c12),2015-11-22 18:21:57,tty小号41,好,ObjectID('a13')
ObjectID(c13),2016-12-25 13:17:51,tty小号11,很好,ObjectID('a67')
ObjectID(c14),2021-03-27 17:31:48,tty小号50,写得一般般,ObjectID('a77')
ObjectID(c15),2018-07-20 17:39:49,tty小号6,这个医生还是挺厉害的,ObjectID('a44')
ObjectID(c16),2017-08-24 20:04:45,tty小号9,请问能具体联系一下医生吗?,ObjectID('a60')
ObjectID(c17),2017-04-17 19:31:37,tty小号46,好,ObjectID('a15')
ObjectID(c18),2017-01-03 20:06:19,tty小号23,写得非常好,ObjectID('a37')
ObjectID(c19),2019-06-12 12:36:41,tty小号50,支持一下,ObjectID('a51')
ObjectID(c20),2016-04-26 05:24:47,tty小号19,写得非常好,ObjectID('a19')
ObjectID(c21),2017-09-25 10:25:34,tty小号33,有没有试过的说说可不可靠？,ObjectID('a67')
ObjectID(c22),2018-10-06 07:10:15,tty小号26,写得非常好,ObjectID('a49')
ObjectID(c23),2018-05-23 06:40:10,tty小号12,支持一下,ObjectID('a13')
ObjectID(c24),2018-09-15 13:51:20,tty小号5,写得一般般,ObjectID('a72')
ObjectID(c25),2018-03-20 13:20:19,tty小号42,好,ObjectID('a86')
ObjectID(c26),2019-01-31 15:59:43,tty小号16,写得一般般,ObjectID('a5')
ObjectID(c27),2018-11-26 13:17:52,tty小号8,支持一下,ObjectID('a39')
ObjectID(c28),2018-07-15 11:40:37,tty小号12,很好,ObjectID('a82')
ObjectID(c29),2020-08-30 20:48:18,tty小号36,写得非常好,ObjectID('a77')
ObjectID(c30),2020-02-23 00:28:45,tty小号18,写得非常好,ObjectID('a72')
ObjectID(c31),2016-09-23 18:41:30,tty小号4,支持一下,ObjectID('a77')
ObjectID(c32),2016-02-05 19:24:43,tty小号47,写得非常好,ObjectID('a45')
ObjectID(c33),2015-12-24 07:22:06,tty小号22,写得一般般,ObjectID('a18')
ObjectID(c34),2016-03-14 17:31:51,tty小号17,写得非常好,ObjectID('a94')
ObjectID(c35),2015-07-16 05:29:31,tty小号32,好,ObjectID('a63')
ObjectID(c36),2015-01-06 21:46:06,tty小号9,好,ObjectID('a28')
ObjectID(c37),2019-02-11 18:49:04,tty小号41,很好,ObjectID('a60')
ObjectID(c38),2016-11-16 03:00:11,tty小号16,佩服佩服,ObjectID('a15')
ObjectID(c39),2016-09-18 19:11:49,tty小号17,好,ObjectID('a84')
ObjectID(c40),2021-01-10 16:04:34,tty小号50,好,ObjectID('a12')
ObjectID(c41),2017-11-12 23:05:13,tty小号41,写得非常好,ObjectID('a22')
ObjectID(c42),2016-04-27 19:41:51,tty小号37,好,ObjectID('a35')
ObjectID(c43),2017-09-23 16:58:43,tty小号34,很好,ObjectID('a87')
ObjectID(c44),2019-08-18 04:40:20,tty小号17,请问能具体联系一下医生吗?,ObjectID('a93')
ObjectID(c45),2019-07-03 21:55:13,tty小号30,很好,ObjectID('a64')
ObjectID(c46),2018-04-25 06:52:49,tty小号15,写得一般般,ObjectID('a49')
ObjectID(c47),2021-06-09 09:25:31,tty小号13,写得非常好,ObjectID('a2')
ObjectID(c48),2015-12-22 14:41:13,tty小号51,好,ObjectID('a28')
ObjectID(c49),2018-03-10 02:51:40,tty小号30,很好,ObjectID('a38')
ObjectID(c50),2019-08-26 16:46:00,tty小号28,有没有试过的说说可不可靠？,ObjectID('a34')
ObjectID(c51),2015-05-11 16:10:42,tty小号49,好,ObjectID('a33')
ObjectID(c52),2020-10-09 08:16:00,tty小号9,好,ObjectID('a4')
ObjectID(c53),2018-09-30 17:02:08,tty小号19,支持一下,ObjectID('a29')
ObjectID(c54),2019-07-01 06:35:06,tty小号48,写得一般般,ObjectID('a36')
ObjectID(c55),2017-12-08 22:47:48,tty小号27,有没有试过的说说可不可靠？,ObjectID('a53')
ObjectID(c56),2019-06-15 13:13:04,tty小号22,写得一般般,ObjectID('a64')
ObjectID(c57),2016-03-29 15:34:08,tty小号16,这个医生还是挺厉害的,ObjectID('a27')
ObjectID(c58),2021-01-28 07:13:28,tty小号30,写得非常好,ObjectID('a21')
ObjectID(c59),2017-05-26 08:29:57,tty小号16,有没有试过的说说可不可靠？,ObjectID('a62')
ObjectID(c60),2019-02-10 08:57:06,tty小号38,写得一般般,ObjectID('a67')
ObjectID(c61),2015-03-09 06:59:39,tty小号19,很好,ObjectID('a87')
ObjectID(c62),2016-11-18 11:20:24,tty小号23,写得非常好,ObjectID('a100')
ObjectID(c63),2020-10-25 23:12:46,tty小号4,支持一下,ObjectID('a9')
ObjectID(c64),2015-09-20 05:51:40,tty小号23,好,ObjectID('a47')
ObjectID(c65),2016-05-13 12:31:32,tty小号35,很好,ObjectID('a23')
ObjectID(c66),2017-04-07 23:06:58,tty小号10,支持一下,ObjectID('a23')
ObjectID(c67),2020-11-12 14:24:38,tty小号3,请问能具体联系一下医生吗?,ObjectID('a98')
ObjectID(c68),2018-06-20 12:50:29,tty小号17,有没有试过的说说可不可靠？,ObjectID('a66')
ObjectID(c69),2019-06-06 00:30:28,tty小号23,好,ObjectID('a24')
ObjectID(c70),2018-09-06 04:57:30,tty小号5,很好,ObjectID('a19')
ObjectID(c71),2019-09-05 16:50:08,tty小号41,写得非常好,ObjectID('a45')
ObjectID(c72),2017-02-21 21:06:18,tty小号48,写得非常好,ObjectID('a24')
ObjectID(c73),2017-08-20 22:59:56,tty小号10,支持一下,ObjectID('a82')
ObjectID(c74),2015-09-17 04:45:15,tty小号4,写得非常好,ObjectID('a18')
ObjectID(c75),2018-12-23 06:36:47,tty小号39,支持一下,ObjectID('a69')
ObjectID(c76),2020-12-09 10:51:14,tty小号43,请问能具体联系一下医生吗?,ObjectID('a100')
ObjectID(c77),2016-10-20 12:21:12,tty小号12,写得非常好,ObjectID('a38')
ObjectID(c78),2017-02-01 11:25:27,tty小号40,写得一般般,ObjectID('a21')
ObjectID(c79),2020-02-19 20:34:49,tty小号46,很好,ObjectID('a13')
ObjectID(c80),2020-07-08 07:35:18,tty小号40,好,ObjectID('a39')
ObjectID(c81),2017-08-07 00:01:57,tty小号33,很好,ObjectID('a33')
ObjectID(c82),2015-09-08 19:02:26,tty小号19,有没有试过的说说可不可靠？,ObjectID('a11')
ObjectID(c83),2018-08-01 20:43:21,tty小号25,很好,ObjectID('a44')
ObjectID(c84),2020-06-04 20:56:24,tty小号28,好,ObjectID('a70')
ObjectID(c85),2019-01-16 11:23:18,tty小号31,有没有试过的说说可不可靠？,ObjectID('a99')
ObjectID(c86),2017-02-06 16:44:11,tty小号7,写得非常好,ObjectID('a93')
ObjectID(c87),2021-05-05 17:26:41,tty小号17,这个医生还是挺厉害的,ObjectID('a45')
ObjectID(c88),2019-10-25 13:42:22,tty小号6,很好,ObjectID('a6')
ObjectID(c89),2020-01-04 11:02:05,tty小号28,写得非常好,ObjectID('a8')
ObjectID(c90),2017-02-19 00:04:16,tty小号3,写得非常好,ObjectID('a36')
ObjectID(c91),2018-03-28 14:32:38,tty小号35,好,ObjectID('a20')
ObjectID(c92),2015-03-21 01:06:09,tty小号4,写得非常好,ObjectID('a39')
ObjectID(c93),2017-09-10 22:31:29,tty小号35,支持一下,ObjectID('a9')
ObjectID(c94),2019-07-24 23:38:50,tty小号34,请问能具体联系一下医生吗?,ObjectID('a14')
ObjectID(c95),2021-05-29 04:21:04,tty小号3,写得非常好,ObjectID('a2')
ObjectID(c96),2020-04-10 10:36:53,tty小号8,好,ObjectID('a29')
ObjectID(c97),2016-06-21 01:45:44,tty小号10,很好,ObjectID('a43')
ObjectID(c98),2017-02-12 01:41:08,tty小号30,写得非常好,ObjectID('a39')
ObjectID(c99),2016-09-18 10:52:57,tty小号10,支持一下,ObjectID('a17')
ObjectID(c100),2016-06-09 11:19:03,tty小号39,好,ObjectID('a100')
ObjectID(c101),2015-08-05 21:15:56,tty小号5,很好,ObjectID('a19')
ObjectID(c102),2015-02-20 09:44:41,tty小号39,好,ObjectID('a20')
ObjectID(c103),2016-08-16 15:27:12,tty小号8,这个医生还是挺厉害的,ObjectID('a17')
ObjectID(c104),2016-09-19 01:05:38,tty小号41,请问能具体联系一下医生吗?,ObjectID('a73')
_id,doc_id,name,position,stars,department,hospital,speciality,register_time,articles
_id,doc_id,name,position,stars,department,hospital,speciality,register_time,articles
_id,doc_id,name,position,stars,department,hospital,speciality,register_time,articles
ObjectID(au2),ObjectID(au2),高哲,主治医师,0,皮肤科,浙江大学附属第一医院,擅长湿疹、荨麻疹、皮炎、脱发、白癜风、痤疮、带状疱疹、痤疮、疣、银屑病、鸡眼、疣、黄褐斑、甲沟炎等皮肤疾病的诊治。,2017-10-16,[]
ObjectID(au3),ObjectID(au3),王蕾,主治医师,0,皮肤科,浙江大学附属第一医院,本人专注于痤疮及玫瑰痤疮等损容性皮肤病，对皮肤科常见疾病如：湿疹，寻常疣，白癜风等等，有丰富的临床经验。,2015-06-01,Object(a1)
ObjectID(au4),ObjectID(au4),岳超,主治医师,0,皮肤美容,浙江大学附属第一医院,皮肤病和美容整形，如皮炎、痤疮、皮肤肿瘤、肉毒素、透明质酸、毛发、上下眼睑整形、脂肪移植等，请提供清晰照片和具体病史。,2014-12-19,Object(a2)
ObjectID(au5),ObjectID(au5),王苏,医师,0,皮肤科,浙江大学附属第一医院,多年丰富诊治经验，擅长痤疮（青春痘）、玫瑰痤疮（酒渣鼻）、荨麻疹、脂溢性脱发、斑秃、湿疹、疱疹、过敏、痣、脚气、灰指甲等,2015-05-23,Object(a3)
ObjectID(au6),ObjectID(au6),杨丽青,主治医师,0,妇科,浙江大学附属第一医院,本人对如子宫肌瘤、卵巢囊肿、宫颈疾病、阴道炎、妇科内分泌疾病，外阴皮肤疾病、月经不调有丰富经验；孕期监测、产前检查可指导,2016-11-14,[]
ObjectID(au7),ObjectID(au7),姚燕婷,主治医师,1,妇科,浙江大学附属第一医院,本人从事妇科专业工作十余年，对妇科疑难病症有丰富的临床经验，尤其擅长对女性子宫内膜异位症诊治，对不孕不育方便有独到见解。,2021-02-10,[]
ObjectID(au8),ObjectID(au8),罗丽敏,副主任医师,0,皮肤科,浙江大学附属第一医院,医学博士，副主任医师，美容主诊医师，三甲医院工作12年。擅长皮肤肿瘤、湿疹、荨麻疹、痤疮、瘢痕、足癣、性病的诊治。,2018-11-04,Object(a4)
ObjectID(au9),ObjectID(au9),申小冬,主治医师,0,肝胆外科,浙江大学医学院附属第一医院,擅长肝胆胰肿瘤，胆道结石，胰腺炎的诊治，常规疾病的微创治疗，复杂疾病的治疗,2017-03-19,[]
ObjectID(au10),ObjectID(au10),李想,主治医师,0,肝胆外科,浙江大学附属第一医院,华中科技大学附属同济医学院外科学博士,2018-06-19,Object(a5)
ObjectID(au11),ObjectID(au11),孙飞,主治医师,0,肝胆外科,浙江大学附属第一医院,从事肝胆胰外科工作多年，擅长胆囊结石，胆囊息肉，胆囊炎，胆总管结石，胰腺炎，肝癌，胰腺癌，胆管癌等肝胆胰疾病的诊治。,2018-05-04,Object(a6)
ObjectID(au12),ObjectID(au12),陈晓帆,主治医师,0,心胸外科,浙江大学医学院附属第一医院,擅长心脏瓣膜病、先天性心脏病、心脏肿瘤、肺结节的诊疗,2014-01-06,Object(a7)
ObjectID(au13),ObjectID(au13),谢郭豪,副主任医师,0,麻醉科,浙江大学附属第一医院,麻醉科副主任医师，擅长手术麻醉前咨询评估，特别是手术室外的麻醉（如无痛胃肠镜、无痛人流等）及麻醉前评估。,2020-08-20,[]
ObjectID(au14),ObjectID(au14),邵力,主治医师,0,血液科,浙江大学医学院附属第一医院,擅长贫血，骨髓增殖性疾病，ITP，急慢性白血病等血液系统疾病的诊断和治疗，曾访问伦敦圣巴茨医院进修学习。,2015-11-05,"['Object(a8)', 'Object(a9)']"
ObjectID(au15),ObjectID(au15),贾红宇,副主任医师,0,,浙江大学附属第一医院,浙江大学医学院博士，21年三甲医院临床工作经验。擅长各种肝病、发热待查、脑膜炎、结核病、新发突发传染病等，欢迎向我咨询。,2014-01-24,[]
ObjectID(au16),ObjectID(au16),代志军,主任医师,0,乳腺外科,浙江大学附属第一医院,代志军，男，医学博士，主任医师，博士生导师。擅长乳腺良恶性肿瘤手术治疗，乳房重建手术，微创手术治疗，晚期乳腺癌综合治疗。,2013-04-20,[]
ObjectID(au17),ObjectID(au17),高磊,副主任医师,0,神经科,浙江大学附属第一医院,擅长高血压，高血脂，脑梗，动脉硬化，头痛、头晕、失眠、偏瘫、癫痫、肢体无力、肢体麻木、记忆力下降、步态不稳、卒中、痴呆、三叉神经痛、帕金森病、椎间盘突出，乙肝。,2016-08-25,[]
ObjectID(au18),ObjectID(au18),应俊,副主任医师,0,妇科,浙江大学医学院附属第一医院,中国协和医科大学八年制博士，先后于浙江省妇保和浙医一院工作，妇科、产科临床经验丰富，熟悉各种妇科、产科常见问题的处理。,2016-07-19,Object(a10)
ObjectID(au19),ObjectID(au19),张景峰,副主任医师,0,放射科,浙江大学附属第一医院,影像医学与核医学博士，从事临床放射诊断与介入治疗工作18年，擅长胸腹部、骨关节疾病影像诊断，及肿瘤与出血性疾病的介入治疗,2020-04-25,[]
ObjectID(au20),ObjectID(au20),徐丹枫,医师,0,皮肤科,浙江省人民医院,毕业于浙江大学临床医学七年制，擅长皮肤美容，皮肤外科，注射美容，擅长敏感肌肤、痤疮、皮肤老化、毛孔粗大问题的综合处理。,2014-04-05,"['Object(a11)', 'Object(a12)']"
ObjectID(au21),ObjectID(au21),许志朋,副主任医师,0,消化内科,浙江大学医学院附属第二医院,消化医学博士，主要研究方向是消化道早期肿瘤的基础与临床研究，擅长内镜ESD治疗，熟悉ERCP、EUS等内镜操作。,2015-11-19,Object(a13)
ObjectID(au22),ObjectID(au22),冯晨,主治医师,0,消化内科,浙江大学医学院附属第二医院,医学博士，毕业于浙江大学临床医学八年制。主治医生，擅长消化内科系统常见疾病的诊治。,2015-08-21,Object(a14)
ObjectID(au23),ObjectID(au23),楼剑,副主任医师,0,呼吸科,浙江大学医学院附属第二医院,浙江大学临床医学博士，呼吸内科副主任医师，擅长呼吸内科常见病、多发病的诊治，对于肺癌、肺栓塞、肺部感染等有较深入研究。,2014-11-26,Object(a15)
ObjectID(au24),ObjectID(au24),唐亚娟,副主任医师,0,神经外科,浙江大学医学院附属第二医院,颅脑、脊髓脊柱常见疾病，包括颅脑外伤、脑血管病(高血压脑出血、动脉瘤、脑血管畸形、烟雾病）、脊髓肿瘤、颈椎病、腰椎病等。,2016-08-09,Object(a16)
ObjectID(au25),ObjectID(au25),沈思思,主治医师,0,内分泌科,浙江大学医学院附属第二医院,浙江大学医学院临床医学八年制毕业，擅长糖尿病、甲状腺等内分泌疾病,2013-10-13,Object(a17)
ObjectID(au26),ObjectID(au26),李恒元,主治医师,0,骨科,浙江大学医学院附属第二医院,浙大博士，西澳大学博士后，擅长颈肩痛、腰腿痛、脚踝扭伤和骨肿瘤的诊治，美国加州大学交流经历，发表多篇论文，承担国家课题。,2019-10-26,"['Object(a18)', 'Object(a19)']"
ObjectID(au27),ObjectID(au27),潘驰,主治医师,1,肿瘤外科,浙江大学医学院附属第二医院,肿瘤学博士，肿瘤外科专业主治医师，擅长乳腺良恶性肿瘤的诊治，乳腺肿瘤微创旋切术、乳腺肿块区段切除术（隐蔽性切口美容手术）,2020-12-20,Object(a20)
ObjectID(au28),ObjectID(au28),史伟萍,主治医师,0,口腔科,浙江大学医学院附属第二医院,5年三甲医院工作经验。擅长种植牙，镶牙，拔牙，智齿，牙疼，蛀牙，口臭，口腔溃疡，美白，牙齿矫正，牙龈出血，烤瓷牙，活动牙,2018-03-12,[]
ObjectID(au29),ObjectID(au29),赵菁,主治医师,0,肿瘤内科,浙江大学医学院附属第二医院,毕业于浙江大学医学院临床医学七年制，8年临床工作经验，擅长乳腺癌，结肠癌，胃癌，肺癌等恶性肿瘤的综合诊疗。,2012-02-15,"['Object(a21)', 'Object(a22)']"
ObjectID(au30),ObjectID(au30),闵捷,主治医师,0,放射科,浙江大学医学院附属第二医院,从事放射科临床工作十余年，熟悉各系统影像诊断，擅长肺癌影像诊断和介入治疗。辐射防护建议。,2014-01-13,"['Object(a23)', 'Object(a24)']"
ObjectID(au31),ObjectID(au31),沈智伟,医师,0,神经外科,浙江大学医学院附属第二医院,本人神经外科博士毕业，目前就职于浙江大学医学院附属第二医院神经外科,2017-07-12,"['Object(a25)', 'Object(a26)']"
